File contains a list of auroral substorms as identified from SuperMAG derived auroral
electrojet indices (SME).  These are derived from the magnetometer data provided by
the SuperMAG collaborators. They are not official indices and are not authorized by
IAGA.   The substorm identification technique was described in the paper by
Newell and Gjerloev, 2011a.  Please reference this paper when using the substorm list.

Caveats

1)	Despite comprehensive and time consuming data correction and validation
	SuperMAG does not guarantee the quality of the data from the individual
	station and thus does not guarantee the quality of the indices either. The
	user is encouraged to validate the data before using them in publications.

2)	Indices and thus the substorm list are revised as new stations are added
	to the data holdings.

3)	Finally, the indices are based on the SuperMAG version of the data and thus
	have undergone error correction, temporal resampling, rotation, and the
	baseline has been subtracted.  The data used are thus not equivalent to the
	original data that can be obtained from the collaborators.

In case data are used in publications or presentations the following text
must be used for acknowledgements:
"For the substorm list we gratefully acknowledge the SuperMAG initiative and the
SuperMAG collaborators."

********************************************************
*              THESE ARE NOT FINAL DATA                *
* DESPITE EXTENSIVE CLEANING NUMEROUS BUGS STILL EXIST *
*        CHECK DATA QUALITY BEFORE PUBLICATION         *
********************************************************

Relevant References:

Newell, P. T., and J. W. Gjerloev (2011), Evaluation of SuperMAG auroral electrojet
indices as indicators of substorms and auroral power, J. Geophys. Res., 116,
A12211, doi:10.1029/2011JA016779).

Newell, P. T., and J. W. Gjerloev (2011), Substorm and magnetosphere characteristic
scales inferred from the SuperMAG auroral electrojet indices, J. Geophys. Res., 116,
A12232, doi:10.1029/2011JA016936.


Data formatting information:

The file is broken into records (one record per minute) and contains a single
header at the top describing the data in each column. The first six columns
of each record give the UTC timestamp for that record.  The data in the columns
that follow will depend on the options that were selected.

Data gap identifier is 999999.


Comments, questions or suggestions should be directed to:
    Dr. Jesper W. Gjerloev
    Johns Hopkins University
    Applied Physics Laboratory
    11100 Johns Hopkins Road
    Laurel, Maryland 20723
    (+1) 240-228-5410
    Jesper.Gjerloev@jhuapl.edu

Date range: 2018-01-01T00:00:00+00:00 - 2018-12-31T23:59:59+00:00 #not true in example
Substorm database generated on Tue, 28 Jan 2020 18:20:00 +0000.
This file is downloaded from http://supermag.jhuapl.edu/substorms/ on Mon, 12 Oct 2020 18:48:44 +0000.

Data Revision:0005
============================================================
2018	01	21	23	18	72.21	19.05
2018	01	22	00	51	75.25	22.20
2018	01	22	02	48	70.47	3.19
2018	01	22	09	55	67.47	0.70
2018	01	22	10	40	67.47	1.46
2018	01	22	11	28	70.60	23.53
2018	01	22	12	00	70.60	0.12
2018	01	22	16	58	69.36	22.43
2018	01	22	17	22	70.60	5.23
2018	01	22	19	39	69.36	0.89
2018	01	22	22	12	66.86	23.61
2018	01	22	22	51	71.89	0.75
2018	01	23	02	52	69.98	0.26
2018	01	23	11	58	70.86	0.56
2018	01	23	15	21	41.77	0.32
2018	01	24	14	20	66.24	3.94
2018	01	24	14	41	65.62	2.93
2018	01	24	21	41	66.65	23.51
2018	01	24	22	15	71.89	0.16
2018	01	24	23	03	64.77	1.41
2018	01	25	05	36	68.50	22.94
2018	01	25	10	42	71.50	0.26
2018	01	25	15	18	67.65	4.34
2018	01	25	17	23	66.70	1.59
2018	01	26	00	27	66.86	1.84
2018	01	26	07	52	68.50	1.34
2018	01	26	20	51	71.89	22.79
2018	01	26	21	35	70.47	21.84
2018	01	27	00	47	70.47	1.02
2018	01	27	01	32	72.64	23.01
2018	01	27	04	18	72.21	0.29
2018	01	28	11	17	70.60	23.29
2018	01	28	21	32	67.07	23.13
2018	01	29	09	07	69.42	0.42
2018	01	30	03	27	73.47	22.55
2018	01	30	08	00	67.47	23.65
2018	01	31	08	32	67.47	23.32
2018	01	31	09	07	70.86	21.57
2018	01	31	12	57	65.62	1.12
2018	01	31	22	05	66.86	23.51
2018	02	01	01	08	69.98	22.39
